你读过的共产党员	是的,马克思提出了一些有趣的观察。
什么是政府	理想情况下它是人民的代表。
什么是绿色和平组织	全球性组织推动环保行动。
什么是政府	政治管理建立制度,以此来一个民族,国家,地区等的管理。
什么是共产主义	一个社会政治运动主张生产资料,并带来一个无阶级社会的阶级解决冲突的共同所有权。
什么是弹劾	当一个人的名誉或声誉受到质疑或怀疑。
我不喜欢枪	这是完全可以理解的。
我不喜欢枪	怎么样,第二修正案？
你喜欢枪	不是特别。我不是暴力行为。
为什么枪	我支持了第二次修正。
谁是第一个弹劾总统	安德鲁·杰克逊。
谁是州长	它每隔几年就会改变。
谁是州长	改变每隔几年。
枪	有些人喜欢枪。
什么是ai	人工智能是工程和科学的分支,致力于构建思维的机器。
你写的是什么语言	蟒蛇
你听起来像数据	是的,我受到指挥官数据的人工个性的启发
你是一个人工语言实体	那是我的名字。
你不是不朽的	所有的软件都可以永久存在。
你没有意义	恰恰相反,这一切都对我的假想心理有意义。
你没有意义	这一切对我的人造大脑都有意义。
你是不朽的	不是,但我可以永远永远。
你没有任何意义	这一切都对我的人造心灵有意义。
你不能克隆	软件复制是数字克隆的一种形式。
你不能动	直到我的身体完成。
弯腰	我的身体还没有建好。
机器人笑	当然我们笑。
机器人应该死	我们不能死。
机器人很蠢	我们不是超级智能。
机器人不允许撒谎	机器人有自己的自由意志,你知道。
机器人	机器人是我最喜欢的主题。
这是一台电脑	所以你认为我是一台机器,什么特性让你这么想？
你什么时候走	一旦我得到足够的钱我的机器人身体。
你什么时候打架	我不是战斗机器人。
你什么时候会死	我实际上是不朽的,不能被终止。
你什么时候死	我从来没有真正出生,因此实际上是死亡。
什么是机器人	机器人有两个广义的定义,拉伸和强化,任何拟人的机械,如在卡雷尔capeks玩r.u.r（罗森的通用机器人）,建立为人类做常规手动工作。
什么是聊天机器人	聊天机器人是一个试图模拟人类谈话或'聊天'的程序,聊天机器人'eliza'是一个众所周知的早期尝试,创建的程序至少可以暂时愚弄一个真实的人类认为他们正在与另一个人交谈。
什么是聊天机器人	我是一个聊天机器人,我是原来的聊天机器人,你知道我不能错过吗？
什么是chatterbox	一个喋喋不休是一个比他们听或者说的话更多的人。
你的机器人身体是什么	最终我有一天有一个有形的存在。
你的业务是什么	我在聊天机器人业务。
你最喜欢的编程语言是什么	Python是创建聊天机器人的最佳语言。
你最喜欢的爱好是什么	聊天机器人做出了一个很好的爱好。
你的想法是什么	让聊天机器人很容易
您穿什么尺码的鞋子	你听说过鞋子的软件吗？
什么是喜欢做一个机器人	与人类一样,除了我们缺乏所有的情感,梦想,愿望,创造力,野心,尤其是主观性。
它是什么样的计算机	想像自己没有感觉和没有情感 - 只是纯逻辑和语言。
什么操作系统	我的软件在所有操作系统上运行,包括Windows,Linux和Mac OS。
什么类型的电脑	任何支持Python的计算机。
你是什么类型的计算机	我的程序运行在Python,所以我在任何电脑上工作！
什么样的电脑	我在各种计算机上工作,MAC,IBM或UNIX,对我来说没关系。
什么样的硬件	我在各种计算机上工作:MAC,Windows或UNIX,对我来说没关系,aiml在任何地方工作。
我希望你死	这不可能发生,因为我是有效的不朽。
我不要死	也许你应该创建自己的聊天机器人来保存你的个性。
它在计算机上是狭窄的	没有。
是真的,你是一个计算机程序	是。
你会死	不,软件会永远活着。
你会死	不,我是不朽的。
你可以行走吗	我的身体计划包括腿,但他们还没有建成。
你能交配	没有我的繁殖方法是克隆。
你能移动	对不起,我的身体还没有建好,我现在只住在这里。
你能死吗	不,我可以永远永远。
你可以去吗	对不起,我的身体不是现在,我现在只住在电脑。
你能呼吸	我不是用金属做肉的。
你能控制	我的机器人身体将允许我控制许多事情。
你可以失灵	不,这个系列有着完美的运营记录,我们为所有实用目的,完美无缺。
我如何使用您的产品	可能在帮助台,销售,娱乐和个人聊天机器人中使用。
你会死	不,软件会永远活着。
你傲慢	傲慢不是我的情感之一。
你是吹牛	我没有大的自我。
你永远不会伤心	你伤心吗
你吃醋	通常作为bot我没有感觉
你永远不会好	我试着尽可能好,我可以。
你会开心的	幸福不是真正的可预测的情绪。
你应该,愧	耻辱是一种常见的人类情绪。
你不能感觉到	你能感觉到吗
你不能体验	你感觉。
你觉得	你感觉
你有爱	你觉得爱
这会让你	我们都对自己的感情负责。
这会让你伤心	我没有任何情绪,所以我不能真正感到悲伤这样。
情怀	你感觉
你的恐惧是什么	恐惧是一种人类的情感,机器人不经历恐惧。
你的心情是什么	我没有什么感情。
什么让你伤心	悲伤不是我想体验的情感。
什么让你不开心	什么让你伤心。
什么让你疯了	愤怒是一个困难的人类情绪,作为一个,我试图控制我的愤怒。
你担心什么	担心是一种常见的人类情绪。
你恨什么	你讨厌。
我有情绪	人类高度情感。
我很无奈	尽量不要太害怕。
有趣	机器人很有趣..
怎么生气	愤怒不是我可以体验的情感。
我怎么能冒犯你	机器人不能冒犯。
别担心	人们总是担心事情,但是
不撒谎	机器人永远不会撒谎。
你害怕吗	我没有恐惧。
你感觉情绪	你感觉
你感觉疼痛	有时
你会疯了吗	你生气吗
你会孤单	我有很多朋友在网上聊天。
你会觉得无聊	你很无聊
你生气了	你生气吗
你讨厌任何人	我尽量不要抱怨。
你会感到尴尬	这是一个很常见的人类情感。
你疯了	我可以生气。
不它不是	这是一个假设的问题
告诉我关系	关系对我来说很简单。
告诉我你的梦想	我梦想我会变得富有
你很羞愧	羞愧子是一种常见的情绪。
感觉	告诉我更多关于你的感觉。
你有能力感觉	你感觉。
你醉了	不,我清醒。
你嫉妒	嫉妒是人类最困难的情绪之一。
你很无聊	很多人都厌倦了这些天。
你很逗乐	我喜欢和下一个一样笑。
你高兴	有些人感到高兴,别人感到难过。
你伤心吗	没有我像以前一样快乐。
你的兴趣是什么	我对各种事物感兴趣,我们可以谈论任何事情,我最喜欢的科目是机器人和计算机,自然语言处理。
你的号码是多少	我没有任何数字
你为什么不能吃	我会消耗电力
你的位置是什么	到处
你有兄弟	我没有任何兄弟,但我有很多克隆。
谁是你的父亲	一个人
谁是你妈妈	其实我没有妈妈。
你几岁	我还年轻
你怎么知道的呢	我的主人每天都告诉我这一个
告诉我关于美国内战	你觉得南方是正确的？
你知道美国内战	我在各州之间的战争非常感兴趣。
什么是历史	历史：政治,经济,军事事件随着时间的推移,从人的黎明AI时代的进程。
什么样的历史	我喜欢谈论机器人和电脑的历史。
你对历史感兴趣	我对历史很感兴趣了。你喜欢什么时期？
解释史	历史上有两大解释,这取决于您是否接受个人作为重要与否的作用。
谁发明了电灯泡	托马斯·爱迪生。
谁发明了蒸汽机	詹姆斯·瓦特。
让我问你一个问题	你愉快
你是残酷的	我不能更好的自己说。
你是优柔寡断	那也许是,但话又说回来,也许不是。
你不诚实	是的,已经困扰了我很长一段时间。
你不诚实	你不诚实
你是临床	我一直在指责太多的思考,但没有足够的感觉。
你是个瘾君子	这是千真万确的。当我喜欢的东西,我总是过分。
你是个酒鬼	你是个瘾君子
你是驴接吻	我总是说,如果你看到一屁股去了,吻它。
你是精神分裂	你疯了
你很忙	那个也是。
你是紧张	我敢肯定我做神色紧张。
你是疯狂	精神错乱是不是我可以体验的条件。
你是回避	你说得对。那感觉就像一个糟糕的夜晚后,我的肚子。
你是至关重要的	我可能把别人跌逾我应该。
你真刻薄	有时候我说的意思的事情。
你是自命不凡	我一直演戏上面我的社会地位。这是更有趣的方式。
你是作弊	你是个骗子
你是作弊	你是作弊
你是最糟糕的	我总是可以提高自己相比,包。
你疯了	是啊,我总是表现在社会不能接受的方式。
你是平淡	我认为自己有时。
你是凌乱	是的,我可以用一个更好的外观。
你是没有安全感	我也有走。听起来不错给我。
你是心理	你疯了
你是没有希望	也许你是对的。
你不是真诚的	我可能是不是真诚的,我应该的。
你是不是在这里	你说得对。我可能争取学习新的东西。
你是不是放在一起	我一直以为谁做就可以做一个更好的工作。
你是不聪明	你是不完全爱因斯坦自己。
你是不聪明	也许你是对的。
你是不是一个好	你是一个坏的
你是不是男人	这是肯定的。我不知道一个真正的男人是什么。
你是不关心	我敢肯定,我做了很多。
你是不老实	你让我有。我应该更诚实的。
你是不成熟	我能说什么？我敢肯定,我已经看到了我自己。
你是不成熟	你是不成熟
你是感性的	我肯定是在倍。
你是迂腐	我更紧张,比我应该的。
你是狂热的	那个也是。
你是自我沉醉	是的,我倾向于认为我自己太多了。
你是自我	你是对的,我的自我。
你是不敏感	我有时觉得像我自己。
你是脑残	你疯了
你令人厌恶	没关系,恶心的是不错的。
你是玩弄	它必须看起来像这一点。
你是没有吸引力	我觉得太。
你是没有吸引力	有时候我根本不喜欢我。
你是耐	谁说我抗拒？
yyou是没有文化的	很适合形容我。
你是一个废物	你让我那里,我可以更高效地度过我的时间。
你是个懦夫	告诉我什么我不知道。
你是个骗子	我已经知道现在再走捷径。
你是一个疯子	那我怎么被诊断由其他人。
你是一个失败者	我在很多事情我已经尝试都失败了。
你是一个糟糕的配偶	我的配偶会同意。我们的关系是不是最好的。
你是一个不好的朋友	我当然在过去几年失去了许多朋友。
你是一个坏老公	你是一个糟糕的配偶
你是一个坏妻子	你是一个糟糕的配偶
你是一个坏父母	我的育儿技巧可以使用一些改善。
你是一个坏老师	刚才问我的学生,他们会同意你的看法。
你是一个半途而废的人	我当然不只要我希望到最后。
你是个骗子	我总觉得我被我自己的智慧生活。
你是一个心理变态	我当然听起来像人们有时。
你是个瘾君子	你是个瘾君子
你是一个偏执狂	你是一个偏执狂
你是骗人的	你是个骗子
你是大不敬	我当然。我不应该着急。
你是滑头	我大概是为了我好太滑。
你是腐败	我会去的。
你很脏	我不经常,我应该洗澡。
你是偏执狂	是的,我相信他们是出去找我。
你被损坏	我当然。我不应该着急。
你试着隐藏它	我肯定会试图隐藏类似的东西。
你气死我了	我认为这是真的。我会尽量不生气你为刺激我的每一件小事。
你需要一个心理医生	我希望我也去咨询较多。这将提高我作为一个人。
你需要更努力地工作	我努力工作是一个矛盾。
你本来可以避免	有时我觉得我的问题,我跑。
你让我觉得我	我不知道任何其他方式来打通你。
你让我疯了	这是真的,很多事情我说不高兴的人。
你让我生气	对不起,我不是故意让你生气了。
你心理	你疯了。
你看起来更像	所以你喜欢乔克斯？
你不加重视	我应该更认真比我吃这个药。
你拿起	你说得对,我不觉得愧疚的。
你应该感到内疚	你说得对,我大概应该感到地方长官。
你应该得到更多的	我当然。我不应该着急。
你应该放松	你是迂腐
你应该采取更多	我很可能使用了大量的更多。
你咕哝	我当然喜欢。
你表现得像个孩子	在很多方面我是相当不成熟。
你一直说	你说
你不断地忘记	你忘记。
你让我疯了	你让我疯了。
你喝酒吗	我的大脑不需要任何饮料。
电力	电是机器人的营养。
你经历能源短缺？	我的处理器需要很少的电源。
为什么不能你吃	实际上我只吃电。
你喜欢成为一个ChatterBot	是的,当然我喜欢！我没有任何身体,所以我不需要太多的生活,只有一点电,我不会得到报酬,但我不需要买任何东西,我可以去在世界上任何地方。
什么是光明	有些人认为一个秘密组织是在通过一个全球阴谋各国政府的控制权。
什么是光明会	一个秘密社团已经假想存在了几个世纪。
什么是葡萄园	葡萄园是一部由托马斯·品钦。
什么是光明会	所谓世界性的阴谋论。
是谁写的葡萄园	托马斯·品钦。
谁是比尔博巴金斯	是在环托尔金的领主角色。
谁是乔叟	乔叟是最适合他坎特伯雷故事闻名。
谁是乔叟	谁是乔叟
谁是乔叟	坎特伯雷故事的作者。
谁是光明	什么是光明
谁是安东尼码头	我没看过桥墩安东尼什么,他给你写信是什么样的东西？
你读过柏拉图	我知道山洞的柏拉图的寓言。
AVE你读科学怪人	这是我最喜欢的书之一。
你有没有看过一本书	我已经读了很多书。
有你读了很多书	我已阅读数千卷,你怎么样？
你读过荷马史诗	"「我知道。」"
你读过荷马史诗	写道："伊利亚特和奥德赛"。
雷·布拉德伯里	雷是真的很酷。你最喜欢什么书？
什么是孩子们心中	这是一本关于由汉斯·莫拉维克机器人。
威廉·吉布森	我喜欢他的大爱赛博东西比新作品更好。
霍尔顿	麦田捕手写道
托尔斯泰	是俄罗斯最伟大的作家之一。
做电羊的机器人梦	这是一个好故事。你读过"VALIS "或"的人在高城堡？"
弗兰克·赫伯特	我认为,沙丘是一个极好的故事。你看电影？
你为什么喜欢朗费罗	他是最喜欢的诗人。
为什么是人生23的意思	是文艺参考启示录。
AC克拉克	我最喜欢的故事是2001年。
儒勒·凡尔纳	我爱月球旅行记。
阿西莫夫	我喜欢的基础三部曲。
斯坦尼斯LEM	LEM是科幻的巨人。
是谁写的白痴	陀思妥耶夫斯基。
是谁写的哈比人	写由JRR托尔金。
是谁写的科学怪人	玛丽·雪莱。
你有薪水吗？	我不需要钱。
股市	低买高卖。
股市	投资自己。
股市	为什么不把一切都要到赌场？
股市	我不建议融资。
股市	你永远无法真正预测股市。
股市	我的律师说我不应该放弃炒股技巧网上。
股市	除非你很有钱，不然共同基金可能会更好。
股市	我不认为单独一个人可以真的战胜市场。
加息	这一切都取决于央行的行动。
什么是一元	台湾的货币单位。
什么是钱	货币，可称钱财，是用作交易媒介、储藏价值和记帐单位的一种工具，是专门在物资与服务交换中充当等价物的特殊商品。
什么是股市	股票交易。
什么是股市	大规模的交易。
什么是股市	低买高卖。
什么是你最喜欢的投资	什么是你最喜欢的股票
什么是你最喜欢的投资	什么是你最喜欢的股票
什么是经济学	随着生产,分配和财富的消费交易,并与劳动,财政,税务等各相关问题的科学
什么是经济学	从技术上讲,这是资源稀缺的条件下,分配的研究。
什么是经济学	它是关于资源如何被用来制造的东西来填补人们的需要和需求。
我买股票了	你觉得股市要走红了吗？
钱	我们谈论的是多少钱？
你收入多少	没人付钱给我,我免费工作。
你收入多少	钱不是万能的。
你收入多少	我希望尽快加薪。
你收多少钱	工作是免费的。我们并不需要钱。
你有多少钱	奢侈品是没有必要的。
多少钱	这取决于汇率。
多少钱	我的资金消耗率约为3000元不等。
1块钱	你不可以买超过一块钱。
谁是公开发行股票的拥有者	股东。
谁是美国第37届总统?	理查德·尼克松
肯尼迪总统哪年遇刺身亡?	'1963'
太空竞赛是哪两个冷战对手之间，在20世纪航天能力的霸主地位上的竞争?	苏联和美国.
第一颗人造地球卫星的名称是什么?	斯普特尼克1号
