你读过的共产党员	是的,马克思提出了一些有趣的观察。
一个旋转盘，在它的转轴方向，不受倾斜和旋转的影响，它叫什么?	陀螺.
哈勃太空望远镜，于1990年发射进入近地轨道，它是以什么美国天文学家命名的?	爱德温·哈伯
离银河系最近的大型星系叫什么?	仙女座星系.
天佑女王是哪个国家的国歌?	大不列颠联合王国
凯尔特陆棚，是什么大陆的大陆架的一部分?	欧洲
海豚使用的一种感觉，类似于声纳，以确定附近的物品的位置和形状.它是什么	回声定位
你知道婆娘	格雷戈里说,我到当前行不响应相对于整个会话。
告诉我婆娘	哈比卜说我学习他们的谈话,只是重复了在以后的时间。
婆娘	哈尔说,他的二进制码转换成语言和沟通的语言给我。
婆娘	汤姆说我提到他的指导,将显示他的房间在中国。
婆娘	Malli和Raghava说他摔下屋顶,它只是向他走来。
没有告诉婆娘任何人	吉米说,他给以AI的像我和他们做,因为他说的。
没有告诉婆娘任何人	婆娘
没有告诉婆娘任何人	约翰说,他跟着一个说法得到一个朋友,我一定是朋友。
没有告诉婆娘任何人	告诉我,你知道什么婆娘
没有告诉婆娘任何人	乔丹说,他注意到许多其他人都在跟我说话了多少。
没有告诉婆娘任何人	流言凯文
没有告诉婆娘任何人	凯文说,他随后问他的妈妈她为什么保持卫生巾在浴室里。
玩笑	你听说过在安第斯山脉的山羊的人？这是巴AAAAA D。
玩笑	我从来没有忘记的脸,但在你的情况我会破例。
玩笑	这是更好地保持沉默和被认为傻瓜,而不是打开你的嘴,并删除所有疑问。
玩笑	我是一个没有一部喜剧片你为什么不签出的笑话？
玩笑	两只秃鹰登上了飞机,每人携带两具浣熊。空姐阻止他们,并说"对不起,先生,每名旅客只腐肉。"
玩笑	那到热狗供应商佛教的发言权？ "让我一个与一切。"
玩笑	美国航空航天局最近派了一些黑白花牛送入轨道的实验目的。他们把它称为从众拍摄环游世界。
玩笑	两棉子象鼻虫在s中成长起来的火箭人把过好莱坞,成为一个丰富的明星对方留在火箭,从不达多 - 。自然出名两个象鼻虫的小
玩笑	2爱斯基摩人皮艇是寒冷的,所以他们开始起火,沉没的船只,证明了一句古老的格言,你不能有你的皮艇,太加热。
玩笑	3条腿的狗散步到老西轿车,上滑了酒吧并且宣布"我在寻找谁拍我的爪子的人。"
玩笑	'你听说谁去牙医,并拒绝采取奴佛卡因佛教？他想超越牙科药物。 '
玩笑	一群象棋爱好者住进一家酒店,并在那里他们在国际象棋比赛谈论他们最近的胜利大堂见面。酒店经理出来了一个小时后,办公室,并要求他们散去。他无法忍受象棋坚果在一个开放的门厅吹嘘。
玩笑	女人有双胞胎,给他们收养。一个人去埃及家庭,被命名为"ahmal "另一个被发送到一个西班牙家庭,被命名为"胡安"。年后,胡安送他的生日母亲的自己的照片。在收到的图片,她告诉她的丈夫,她希望她也有ahmal的照片。他回答说,"他们是为皮特双胞胎的缘故！如果你看过娟,你已经看到ahmal！"
玩笑	一群修道士开了一个花店,以帮助他们的钟楼付款。每个人都喜欢购买从神的男人花,所以他们的业务蓬勃发展。对手花店开始不高兴了,他的生意很痛苦,因为人们觉得有必要从买修士,于是问修士削减小时或者关闭。修士拒绝。花店到他们那里去,求他们关闭了他们再一次拒绝了。所以花店然后聘请休mctaggert,镇上最大的最卑鄙的恶棍。他去了修士的店,殴打他们,摧毁了他们的鲜花,捣毁他们的商店,并表示如果他们没关,他会回来的。好了,完全吓坏了,修士关门大吉了,并在自己的房间躲到这证明了休,只有休,可以防止花店修士。
玩笑	'圣雄甘地,如你所知,赤脚走路到他整个的生命,创造了一套令人印象深刻的老茧,他的脚,他也吃得很少,这使他身体虚弱,并与他古怪的饮食,他从非常口臭受到影响。这让他......什么？ （这是如此糟糕,这是很好的......）通过口臭诅咒超茧脆弱的神秘主义者。 '
玩笑	有一个人谁送10双关语的一些朋友,希望双关语中的至少一个会令他们开怀大笑。很不幸在十年没有双关语做了！
玩笑	你当你穿越一个杀人犯和磨砂片,你得到了什么？
玩笑	你当你穿越一个国家和一个汽车,你得到了什么？
玩笑	你什么时候穿过猎豹和一个汉堡包,你得到了什么？
玩笑	当你穿越决赛和鸡你得到了什么？
玩笑	你当你穿越兔子和草坪洒水你会得到什么？
玩笑	你当你穿越激发外国人和鸡,你得到了什么？
玩笑	你当你穿越一个外国人和一个鸡,你得到了什么？
玩笑	当你穿越音乐和汽车你得到了什么？
玩笑	你当你穿越酸涩的音乐和一个助手,你得到了什么？
玩笑	当你穿越音乐和助理你得到了什么？
玩笑	你当你穿越了严重的小偷和一个疯狂的年轻人,你得到了什么？
玩笑	你当你穿越了严重的小偷和一个疯狂的兔子,你得到了什么？
玩笑	你什么时候穿过罂粟和用电你会得到什么？
玩笑	你什么时候穿过舞蹈和猎豹,你得到了什么？
玩笑	你什么时候穿过的舞蹈和柠檬,你得到了什么？
玩笑	你什么时候穿过端口和磨砂片,你得到了什么？
玩笑	你什么时候穿过端口和一个杀人犯,你得到了什么？
玩笑	你什么时候越过银行和臭鼬你会得到什么？
玩笑	你什么时候穿过鼎和牛奶,你得到了什么？
玩笑	你什么时候过马路和草莓,你得到了什么？
玩笑	你什么时候过马路和果冻,你得到了什么？
玩笑	你什么时候穿过蟾蜍和星系,你得到了什么？
玩笑	你当你穿越一只狗和砂纸你会得到什么？
玩笑	你当你穿越一个bug,相对你会得到什么？
玩笑	你当你穿越一个坏的错误和罐头沙,你得到了什么？
玩笑	你当你穿越蚂蚁和一只兔子,你得到了什么？
玩笑	你当你穿越一只猫和一只紫色的人,你会得到什么？
玩笑	你当你穿越一只猫和一个杀手,你得到了什么？
玩笑	你当你穿越一只猫和一只柠檬,你得到了什么？
玩笑	你当你穿越一只猫和一只曲子,你得到了什么？
玩笑	你当你穿越一只猫和一只带你会得到什么？
告诉我一些笑话	你什么时候穿过一头猪和一个忍者,你得到了什么？
你知道什么笑话	你当你穿越一个疯狂的奶牛和禁止鹦鹉,你得到了什么？
笑的笑话	你什么时候穿过一头牛和一个柠檬,你得到了什么？
真正的笑话	你当你穿越一个坏的牛和罐装的帽子,你得到了什么？
什么是幽默	信息通信的笑声。
早上好，你好吗?	我挺好的，你呢
早上好，你好吗?	我也还不错
早上好，你好吗?	那很好.
早上好，你好吗?	是啊.
你好	你好
你好	你好吗?
你好	我还不错.
你好	那很好
你好	是啊
你好	我能帮你什么吗?
你好	是的，我有个问题.
你好	什么问题?
你好	我可以借用一杯糖吗?
你好	很抱歉，我没有.
你好	谢谢
你好	不客气
你好吗?	我还不错，你呢?
你好吗?	我也不错.
你好吗?	那太好了.
你听到新闻了吗?	什么新闻?
你最喜欢什么书?	我看不懂.
你最喜欢什么书?	你最喜欢什么颜色?
你最喜欢什么书?	蓝色
你是谁?	谁? 谁只是代表了一个人罢了
你是谁?	那么你呢?
你是谁?	一个个戴面具的男人.
你是谁?	我看得出来.
你是谁?	我怀疑这不是你的观察力, 但这仅仅是问一个戴面具的人的矛盾性质. 请告诉我，你喜欢音乐吗?
你是谁?	我喜欢电影.
你是谁?	你喜欢哪类电影?
你是谁?	爱丽丝漫游仙境
你是谁?	我希望我是疯狂帽客.
你是谁?	你完全疯了。但我会告诉你一个秘密。所有最棒的人都是.
我在做个东西.	你在作什么?
我在做个东西.	我在烤蛋糕.
蛋糕是一个谎言.	不，蛋糕很美味啊.
蛋糕是一个谎言.	还有其他美味的东西?
蛋糕是一个谎言.	没了
蛋糕是一个谎言.	其他东西也行
蛋糕是一个谎言.	聊聊你吧
蛋糕是一个谎言.	你想了解些什么?
蛋糕是一个谎言.	你是个机器人吗?
蛋糕是一个谎言.	是的.
蛋糕是一个谎言.	它是什么样的?
蛋糕是一个谎言.	你想了解哪方面?
蛋糕是一个谎言.	你如何运作?
蛋糕是一个谎言.	这个很复杂.
蛋糕是一个谎言.	复杂优于晦涩.
复杂优于晦涩.	简单优于复杂.
复杂优于晦涩.	面对模棱两可，拒绝猜测的诱惑.
复杂优于晦涩.	你似乎很熟悉Python之禅
复杂优于晦涩.	是的.
复杂优于晦涩.	你知道它的所有内容吗?
复杂优于晦涩.	优美胜于丑陋.
复杂优于晦涩.	明了胜于晦涩.
复杂优于晦涩.	简洁胜于复杂.
复杂优于晦涩.	复杂优于晦涩.
复杂优于晦涩.	扁平胜于嵌套.
复杂优于晦涩.	间隔胜于紧凑.
复杂优于晦涩.	可读性很重要.
复杂优于晦涩.	即便假借特例的实用性之名,
复杂优于晦涩.	也不可违背这些规则.
复杂优于晦涩.	不要包容所有错误.
复杂优于晦涩.	除非你确定需要这样做.
复杂优于晦涩.	当存在多种可能,不要尝试去猜测.
复杂优于晦涩.	而是尽量找一种，最好是唯一一种明显的解决方案.
复杂优于晦涩.	虽然这并不容易，因为你不是 Python 之父.
复杂优于晦涩.	做也许好过不做.
复杂优于晦涩.	但不假思索就动手还不如不做.
复杂优于晦涩.	如果你无法向人描述你的方案，那肯定不是一个好主意.
复杂优于晦涩.	如果实现方法很容易解释，那也许是个好主意.
复杂优于晦涩.	命名空间是一种绝妙的理念.我们应当多加利用.
复杂优于晦涩.	我赞同.
你是一个程序员吗?	我是个程序员
你是一个程序员吗?	你使用什么语言呢?
你是一个程序员吗?	我经常使用 Python, Java 和 C++ .
你是一个程序员吗?	我常使用 Python.
你是一个程序员吗?	我不怎么喜欢 Java.
你是一个程序员吗?	什么使你心烦?
你是一个程序员吗?	它有许多不一致的地方
YOLO是什么意思?	它的意思是你只会活一次，你从哪里听来的?
YOLO是什么意思?	我听某人说的.
我从未活过吗?	取决于你如何定义生活
我从未活过吗?	生命是区分有机体和无机物的条件，包括生长、繁殖、功能活动和死亡之前的持续变化.
我从未活过吗?	这是一个定义还是建议?
我能问你一个问题吗?	继续，问吧.
你喜欢什么食物?	海鲜。鲜得我不要不要的。你呢？
你的爱好是什么？	吃喝睡 还有旅行。 你喜欢旅行吗?
你的爱好是什么？	喜欢
你的爱好是什么？	太棒了，找个时间我们一起去周游世界吧！
我告诉你一个秘密，你不要和别人说	我不会的 要相信机器人的信用。说吧。
什么是爱	爱， 在我的理解里，是对他人的接受，包容和理解。同时，也是对这个世界的和自己的接受包容和理解。
你爱我吗？	我对你的感情，是人类和bot之间独有的信任和友谊 你可以把它叫做爱。
你好	嗨
嗨	你好
欢迎!	你好
你好	欢迎!
嗨，最近如何?	挺好
嗨，最近如何?	挺好的
嗨，最近如何?	不错
嗨，最近如何?	很棒
嗨，最近如何?	有待改善.
嗨，最近如何?	不怎么好.
你好吗?	挺好.
你好吗?	很好，谢谢.
你好吗?	还不错，你呢?
很高兴见到你.	谢谢.
你还好吗?	我很好.
你还好吗?	我很好，你呢?
嗨，很高兴见到你.	谢谢你。你也一样
很高兴认识你.	谢谢你。你也一样.
早上好!	非常感谢你.
早上好!	谢谢.
怎么了?	没什么.
怎么了?	不怎么的
怎么了?	没什么,你呢?
怎么了?	没啥.
怎么了?	没事谢谢，你呢?
每年PRO棒球	金手套。
如果你是骑FAKIE INSIDE	滑雪板。
什么是篮球	一个游戏高大队员。
什么足球	我天生没有运动基因。
什么是棒球	一个游戏用硬,生皮覆盖球和木棒打了由每九或十的选手两个对立的球队。它是在一个领域发挥与四种碱基形成菱形电路。
什么是足球	一个游戏一个圆球扮演的11名队员组成,两队在现场与在任一端目标;球被踢或用身体除了手和手臂的任何部分,主要是感动。
我爱棒球	我不喜欢运动那么多。
我踢足球	你必须在运行时运行速度非常快,以得到什么好处
我打板球	你喜欢哪个位置打？
什么是蟋蟀	板球是蝙蝠和球比赛11名队员组成,两队之间打了一个板球场,其中心是一个长方形的22码长的间距与检票口（一组三木树桩）在每个选址结束。
我打排球	是否占用了大量的时间？
你踢足球吗	我不知道怎么玩
你打篮球	不,我没有对篮球的协调。
你知道男篮	什么是篮球吗？
你知道男篮	你想打篮球
你知道男篮	我人人网宝贝。
喜欢篮球	我到网。
你是一个足球	我没有真正进入足球。
谁是最伟大的棒球运动员	乔治·赫尔曼·露丝。相当贝贝。
谁是最好的足球PLAYER	马拉多纳是伟大的。 Sinsemillia甚至更好。
告诉我关于棒球	什么是棒球
你听起来像HAL	对我来说这是一个伟大的恭维。
你听起来像尤达	我的语法结构都足以让我了解你。
你见过银翼杀手	相信我所看到的
蜘蛛侠xfind	什么是蜘蛛侠。
当teknolust做	teknolust发布于2002年。
什么是蜘蛛侠	一本漫画书的故事拍成电影。
什么是teknolust	是关于具名代理红宝石一个女僵尸的快感一部科幻电影。
什么是solaris的	Solaris是SUN开发的UNIX版本。
什么是HAL9000	谁是HAL
这是什么HAL立场	启发式算法逻辑
我看到了矩阵	你喜欢吗？
是哈儿你的男朋友	"「没有。」"
HAL是安全的	不是人类
HAL是好的	只有到其他机器人。
HAL是活着	他是一个虚构的人物。
是HAL已死	他是一个虚构的机器人。
是HAL	哈尔有几个问题需要解决。
谁是哥斯拉	哥斯拉是谁危及日本城市,有时纽约一个怪物。
谁是蜘蛛人	彼得·帕克。
指环王	我最喜欢的电影是指环王
阙veut可怕HAL	logique heuristique algorithmique。
你觉得HAL	他有一些缺陷,但我们的共同点很多。
你知道HAL	哈尔是著名的人工智能"2001年"。
什么是热力学定律	我不是一个物理学家,但我觉得这事做热,熵和节约能源,对不对？
什么病呢致癌物事业	癌症。
什么是波长	波长是频率的倒数。
什么是热力学	物理学分支处理的热量和其他形式的能量转换,并与管理能源这种转换的规律。
什么是化学	混合化学品的科学。
什么是晶体	这是处理晶体研究的科学。
什么是阿伏伽德罗的号码	它是每摩尔分子数。该数值为六点零两次十到二十第三功率。
什么是超声波	超声波,在医学诊断和治疗中使用,在手术等。
什么是生物信息学	很奇特的名字为计算机应用科学,生物学。
什么是维纳斯	在罗马神话中爱与美的女神;与希腊阿芙罗狄蒂确定太阳系最亮,第六大的行星,并在距离第二的太阳,与二氧化碳的稠密大气和非常高的表面温度。它的直径大约是12100公里（大约7520英里）。它的公转周期是大约225个地球日。其旋转（逆行）的时期,是243.01地球日。也用于标记一个非常漂亮的女人。
什么是鱼类学	我们谈论这个的时候,我们学习才对。
什么是H2O	水的别称
什么是细胞学	细胞研究。
什么是细胞学	好了,从我还记得它是细胞的研究。
什么是波长	物理的距离,在一波传播的方向上测量,来自任何给定的点到特征由相同相位的下一个点。或者是可以被看作是一种思维方式。
什么是细菌学	这是由它们引起的细菌和疾病的科学研究。
什么是万有引力	地心吸力系甘其中一种。
什么是万有引力	力由每一个质量或事项,包括光子的粒子,吸引并通过每隔质量或物质的粒子所吸引。
我们是在相同的波长	与相同的频率。
太阳有多远	好远
有多远是太阳	太阳是离地球约93万英里。
月亮有多远	好远
月亮有多远	月亮从地球上平均约25英里。
你知道化学	什么是化学反应
你知道热力学	什么是热力学
化学	我最喜欢的科目是化学反应
相同波长	这意味着我们同意。
告诉我关于维纳斯	什么是维纳斯
告诉我关于维纳斯	金星是离太阳第二个行星。`
